"白波 蓮","悪態を鎮める火照り","浴衣","赤","https://nek0-tkdb.github.io/tools/img/ren_spr.jpg"
"灰園 翔平","熱を鎮める強炭酸","温泉","緑","https://nek0-tkdb.github.io/tools/img/shohei_spr.jpg"
"灰園 翔平","特別メニューはただ甘く","チョコ","赤","https://nek0-tkdb.github.io/tools/img/shohei_choco.jpg"
"加賀見 昴流","御神籤に訊ねる","休日","青","https://nek0-tkdb.github.io/tools/img/subaru_hol.jpg"
"灰園 翔平","吹き溜まりの楽園にて","19章","青","https://nek0-tkdb.github.io/tools/img/shohei_19.jpg"
"冠氷 尋","心の裂け目をなぞる指","13章","緑","https://nek0-tkdb.github.io/tools/img/jin_13.jpg"
"殊玉 善治","素敵なサムシング探訪記","休日","赤","https://nek0-tkdb.github.io/tools/img/zenji_hol.jpg"
"桐崎 次郎","夜に彩づく静かな紅","温泉","青","https://nek0-tkdb.github.io/tools/img/jiro_spr.jpg"
"磴 塔真","眠らぬ白肌にお仕置きを","ハロウィン","青","https://nek0-tkdb.github.io/tools/img/tohma_hw.jpg"
"殊玉 善治","心に秘めた願い","18章","青","https://nek0-tkdb.github.io/tools/img/zenji_18.jpg"
"加賀見 昴流","声なき嘆きの中に沈む","24章","青","https://nek0-tkdb.github.io/tools/img/subaru_24.jpg"
"磴 塔真","更けゆく夜への献杯","13章","青","https://nek0-tkdb.github.io/tools/img/tohma_13.jpg"
"加賀見 昴流","聖杯のキングの誘惑","誕生日","緑","https://nek0-tkdb.github.io/tools/img/subaru_tar.jpg"
"殊玉 善治","ボクは令和の夏目漱石","恒常","青","https://nek0-tkdb.github.io/tools/img/zenji01.jpg"
"星喰 大我","気怠い朝光の誘惑","温泉","青","https://nek0-tkdb.github.io/tools/img/taiga_spr.jpg"
"艸楽 陽","影踊る曲芸キョンシー","22章","赤","https://nek0-tkdb.github.io/tools/img/haru_22.jpg"
"ルーカス・エラント","弱者に手を差し伸べて","休日","赤","https://nek0-tkdb.github.io/tools/img/lucas_hol.jpg"
"針条 律","真実を覗くオペラグラス","休日","緑","https://nek0-tkdb.github.io/tools/img/ritsu_hol.jpg"
