キャラ名,カード名,シリーズ,属性,画像URL
"白波 蓮","悪態を鎮める火照り","浴衣","赤","https://nek0-tkdb.github.io/tools/mini/ren_spr.png"
"灰園 翔平","熱を鎮める強炭酸","温泉","緑","https://nek0-tkdb.github.io/tools/mini/shohei_spr.png"
"灰園 翔平","特別メニューはただ甘く","チョコ","赤","https://nek0-tkdb.github.io/tools/mini/shohei_choco.png"
"加賀見 昴流","御神籤に訊ねる","休日","青","https://nek0-tkdb.github.io/tools/mini/subaru_hol.png"
"灰園 翔平","吹き溜まりの楽園にて","19章","青","https://nek0-tkdb.github.io/tools/mini/shohei_19.png"
"冠氷 尋","心の裂け目をなぞる指","13章","緑","https://nek0-tkdb.github.io/tools/mini/jin_13.png"
"殊玉 善治","素敵なサムシング探訪記","休日","赤","https://nek0-tkdb.github.io/tools/mini/zenji_hol.png"
"桐崎 次郎","夜に彩づく静かな紅","温泉","青","https://nek0-tkdb.github.io/tools/mini/jiro_spr.png"
"磴 塔真","眠らぬ白肌にお仕置きを","ハロウィン","青","https://nek0-tkdb.github.io/tools/mini/tohma_hw.png"
"殊玉 善治","心に秘めた願い","18章","青","https://nek0-tkdb.github.io/tools/mini/zenji_18.png"
"加賀見 昴流","声なき嘆きの中に沈む","24章","青","https://nek0-tkdb.github.io/tools/mini/subaru_24.png"
"磴 塔真","更けゆく夜への献杯","13章","青","https://nek0-tkdb.github.io/tools/mini/tohma_13.png"
"加賀見 昴流","聖杯のキングの誘惑","誕生日","緑","https://nek0-tkdb.github.io/tools/mini/subaru_tar.png"
"殊玉 善治","ボクは令和の夏目漱石","恒常","青","https://nek0-tkdb.github.io/tools/mini/zenji01.png"
"星喰 大我","気怠い朝光の誘惑","温泉","青","https://nek0-tkdb.github.io/tools/mini/taiga_spr.png"
"艸楽 陽","影踊る曲芸キョンシー","22章","赤","https://nek0-tkdb.github.io/tools/mini/haru_22.png"
"ルーカス・エラント","弱者に手を差し伸べて","休日","赤","https://nek0-tkdb.github.io/tools/mini/lucas_hol.png"
"針条 律","真実を覗くオペラグラス","休日","緑","https://nek0-tkdb.github.io/tools/mini/ritsu_hol.png"
"歩二 魁斗","ジルコンの煌めき","宝石","青","https://nek0-tkdb.github.io/tools/mini/kaito_jewel.png"
"加賀見 昴流","星と想いは波の随に","18章","赤","https://nek0-tkdb.github.io/tools/mini/subaru_18.png"
"艸楽 陽","笑声は暴雨と共に沈む","23章","緑","https://nek0-tkdb.github.io/tools/mini/haru_23.png"
"艸楽 陽","不思議の牧場の案内人","12章","青","https://nek0-tkdb.github.io/tools/mini/haru_12.png"
"御堂 亜嵐","男身一つ、露天参り","温泉","赤","https://nek0-tkdb.github.io/tools/mini/alan_spr.png"
"針条 律","司法こそが我が至宝","8章","緑","https://nek0-tkdb.github.io/tools/mini/ritsu08.png"
"御堂 亜嵐","力の誘惑","誕生日","青","https://nek0-tkdb.github.io/tools/mini/alan_tar.png"
"黒鷺 玲音","無秩序に刺激的な色を","19章","赤","https://nek0-tkdb.github.io/tools/mini/leo_19.png"
"桐崎 次郎","グラスが満ちる頃には","17章","青","https://nek0-tkdb.github.io/tools/mini/jiro_17.png"
"黒鷺 玲音","悪魔からの新着通知","恒常","赤","https://nek0-tkdb.github.io/tools/mini/leo01.png"
"歩二 魁斗","名前のない高鳴り","学園祭","赤","https://nek0-tkdb.github.io/tools/mini/kaito_fes.png"
"衣佐美 佑理","時を越えた対話","休日","赤","https://nek0-tkdb.github.io/tools/mini/yuri_hol.png"
"エドワード・ハート","夜来の雨とはぐれ妖","休日","緑","https://nek0-tkdb.github.io/tools/mini/edward_hol.png"
"音無 叶空","夜空に咲かせ、大輪の花","休日","緑","https://nek0-tkdb.github.io/tools/mini/towa_hol.png"
"冠氷 尋","溶けぬ氷を抱いて沈む","23章","青","https://nek0-tkdb.github.io/tools/mini/jin_23.png"
"歩二 魁斗","氷菓が恋で溶ける前に","休日","赤","https://nek0-tkdb.github.io/tools/mini/kaito_hol.png"
"桐崎 次郎","目覚めた怪物","恒常","赤","https://nek0-tkdb.github.io/tools/mini/jiro01.png"
"灰園 翔平","余裕系男子","恒常","緑","https://nek0-tkdb.github.io/tools/mini/shohei01.png"
"ルーカス・エラント","己が道を示す羅針盤","20章","赤","https://nek0-tkdb.github.io/tools/mini/lucas_20.png"
"ライカ・コルト","サムシング・ブルー","結婚","緑","https://nek0-tkdb.github.io/tools/mini/lyca_mar.png"
"歩二 魁斗","庶民派代表貴族コーデ","恒常","青","https://nek0-tkdb.github.io/tools/mini/kaito01.png"
"音無 叶空","世界に一つの花言葉","結婚","緑","https://nek0-tkdb.github.io/tools/mini/towa_mar.png"
"音無 叶空","恋人の誘惑","誕生日","赤","https://nek0-tkdb.github.io/tools/mini/towa_tar.png"
"冠氷 尋","氷皇の素顔","パジャマ","青","https://nek0-tkdb.github.io/tools/mini/jin_pjm.png"
"白波 蓮","剣の８の誘惑","誕生日","緑","https://nek0-tkdb.github.io/tools/mini/ren_tar.png"
"ロミオ・ルッチ","その手触りに魅せられて","休日","青","https://nek0-tkdb.github.io/tools/mini/romeo_hol.png"
"艸楽 陽","太陽の誘惑","誕生日","青","https://nek0-tkdb.github.io/tools/mini/haru_tar.png"
"観月 累","灰褐色の恋心","22章","赤","https://nek0-tkdb.github.io/tools/mini/rui_22.png"
"観月 累","踏み締めた静寂の音","水着","青","https://nek0-tkdb.github.io/tools/mini/rui_swim.png"
"ロミオ・ルッチ","艶やかに散りゆく紅","8章","青","https://nek0-tkdb.github.io/tools/mini/romeo08.png"
"観月 累","死が訪れない夜に","日常","緑","https://nek0-tkdb.github.io/tools/mini/rui_daily.png"
"桐崎 次郎","颯爽たるトレモロ","学園祭","赤","https://nek0-tkdb.github.io/tools/mini/jiro_fes.png"
"艸楽 陽","怪異サファリにようこそ","恒常","赤","https://nek0-tkdb.github.io/tools/mini/haru01.png"
"黒鷺 玲音","キミの処遇はオレ次第","11章","緑","https://nek0-tkdb.github.io/tools/mini/leo_11.png"
"草薙 伯玖","心を掌握する瞳","15章","緑","https://nek0-tkdb.github.io/tools/mini/haku_15.png"
"冠氷 尋","皇帝の誘惑","誕生日","赤","https://nek0-tkdb.github.io/tools/mini/jin_tar.png"
"御堂 亜嵐","真実なら奪い獲るまで","恒常","緑","https://nek0-tkdb.github.io/tools/mini/alan01.png"
"観月 累","死神の誘惑","誕生日","赤","https://nek0-tkdb.github.io/tools/mini/rui_tar.png"
"殊玉 善治","物語に幸せな結末を","結婚","青","https://nek0-tkdb.github.io/tools/mini/zenji_mar.png"
"衣佐美 佑理","黒死降る街の救い手","14章","緑","https://nek0-tkdb.github.io/tools/mini/yuri_14.png"
"御堂 亜嵐","此処が地獄であろうとも","11章","緑","https://nek0-tkdb.github.io/tools/mini/alan_11.png"
"エドワード・ハート","隠者の誘惑","誕生日","赤","https://nek0-tkdb.github.io/tools/mini/edward_tar.png"
"御堂 亜嵐","雨音をいつかの拳に重ね","19章","赤","https://nek0-tkdb.github.io/tools/mini/alan_19.png"
"白波 蓮","挑め望まぬアウトドア","12章","緑","https://nek0-tkdb.github.io/tools/mini/ren_12.png"
"殊玉 善治","屍者のフィロソフィア","9章","緑","https://nek0-tkdb.github.io/tools/mini/zenji_09.png"
"観月 累","燭台に揺らめく影細工","10章","緑","https://nek0-tkdb.github.io/tools/mini/rui_10.png"
"星喰 大我","激情の獣の檻の中で","パジャマ","緑","https://nek0-tkdb.github.io/tools/mini/taiga_pjm.png"
"艸楽 陽","向日葵からの祝福","結婚","赤","https://nek0-tkdb.github.io/tools/mini/haru_mar.png"
"殊玉 善治","妖怪道中殊玉絵巻","15章","赤","https://nek0-tkdb.github.io/tools/mini/zenji_15.png"
"ライカ・コルト","見習い執事は破天荒","10章","青","https://nek0-tkdb.github.io/tools/mini/lyca_10.png"
"星喰 大我","欲望渦巻くこの街で","休日","緑","https://nek0-tkdb.github.io/tools/mini/taiga_hol.png"
"草薙 伯玖","暮れ提灯の晩酌","温泉","赤","https://nek0-tkdb.github.io/tools/mini/haku_spr.png"
"歩二 魁斗","深世界の原風景","20章","緑","https://nek0-tkdb.github.io/tools/mini/kaito_20.png"
"磴 塔真","剣の３の誘惑","誕生日","赤","https://nek0-tkdb.github.io/tools/mini/tohma_tar.png"
"桐崎 次郎","ぼやける視線の先には","パジャマ","緑","https://nek0-tkdb.github.io/tools/mini/jiro_pjm.png"
"観月 累","ハートも溶かす熱い囁き","チョコ","青","https://nek0-tkdb.github.io/tools/mini/rui_choco.png"
"ルーカス・エラント","集う光の下へ","恒常","緑","https://nek0-tkdb.github.io/tools/mini/lucas01.png"
"灰園 翔平","夜景を溶かしたカクテル","休日","緑","https://nek0-tkdb.github.io/tools/mini/shohei_hol.png"
