カードID,カード名,キャラクター名,レア度,入手方法1,入手方法2,俊敏性,攻撃力,物攻,特攻,HP,物防,特防,狂暴性,人間性,耐久性,魔性,ユニークスキル名,ユニークスキル効果,アタッカータイプ,シリーズ,属性,画像URL
1,【あえかなる想いの結実】,加賀見 昴流,SSR,ガチャ,期間限定,85,1046,1046,1046,1146,1146,1146,695,695,762,762,純白の想い / 目合いの誓い,戦闘中に2体の味方を倒した敵がいる場合、特防と物防が3/6/9/14/20%増加,特殊アタッカー,結婚,緑,https://nek0-tkdb.github.io/tools/img/subaru_mar.jpg
2,【あたたかな灯の指す方へ】,ライカ・コルト,SSR,ガチャ,期間限定,465,1228,1228,1228,965,965,965,816,816,641,641,初めてのお祭り / 新進気鋭の牽牛,TUが300以上の敵がいる時、特殊攻撃力が3/6/9/14/20%増加,特殊アタッカー,18章,青,https://nek0-tkdb.github.io/tools/img/lyca_18.jpg
10,【ガリバーの食卓】,ライカ・コルト,SSR,ガチャ,期間限定,238,896,896,896,1296,1296,1296,595,595,862,862,テーブルマナー / 吸収の早さ,戦闘参加から400TU以上経過後、物防と特防が3/6/9/14/20%増加,物理アタッカー,ハロウィン,赤,https://nek0-tkdb.github.io/tools/img/lyca_hw.jpg
11,【キミの処遇はオレ次第】,黒鷺 玲音,SSR,ガチャ,期間限定,77,941,941,941,1251,1251,1251,626,626,831,831,いい眺め♡ / 嗜虐的な笑み,HPが75%以上の時、物理攻撃力が3/6/9/14/20%増加,物理アタッカー,11章,緑,https://nek0-tkdb.github.io/tools/img/leo_11.jpg
12,【グラスが満ちる頃には】,桐崎 次郎,SSR,ガチャ,期間限定,58,926,926,926,1267,1267,1267,615,615,842,842,ドクターモデル / 怪物の愛,ポイズン状態の敵がいる時、特防と物防が3/6/9/14/20%増加,特殊アタッカー,17章,青,https://nek0-tkdb.github.io/tools/img/jiro_17.jpg
13,【サムシング・ブルー】,ライカ・コルト,SSR,ガチャ,期間限定,104,1027,1027,1027,1165,1165,1165,683,683,774,774,幸せの気配 / しょーがねーだろ,スリープ状態の敵がいる時、特殊攻撃力が3/6/9/14/20%増加,特殊アタッカー,結婚,緑,https://nek0-tkdb.github.io/tools/img/lyca_mar.jpg
14,【ジルコンの煌めき】,歩二 魁斗,SSR,ガチャ,期間限定,254,935,935,935,1257,1257,1257,621,621,836,836,弱者の歩み / 勇気の欠片,チャージ状態の時、特防と物防が3/6/9/14/20%増加,特殊アタッカー,宝石,青,https://nek0-tkdb.github.io/tools/img/kaito_jewel.jpg
3,【その手触りに魅せられて】,ロミオ・ルッチ,SSR,ガチャ,期間限定,488,1084,1084,1084,1109,1109,1109,720,720,737,737,今日のターゲット / 妥協無しの品定め,戦闘参加から400TU以上経過後、特殊攻撃力が3/6/9/14/20%増加,特殊アタッカー,休日,青,https://nek0-tkdb.github.io/tools/img/romeo_hol.jpg
4,【ただありふれた祝福を】,草薙 伯玖,SSR,ガチャ,期間限定,396,994,994,994,1198,1198,1198,661,661,796,796,悪戯めいた苦笑 / 誰が為の祝詞,戦闘中に敵を2体倒している場合、物理攻撃力が3/6/9/14/20%増加,物理アタッカー,結婚,緑,https://nek0-tkdb.github.io/tools/img/haku_mar.jpg
5,【なに見てんだよ、人間】,ライカ・コルト,SSR,ガチャ,恒常,266,1245,1245,1245,947,947,947,827,827,630,630,人と獣の狭間で / 月光に目覚めし魔性,レイジ状態の時、特殊攻撃力が3/6/9/14/20%増加,特殊アタッカー,恒常,緑,https://nek0-tkdb.github.io/tools/img/lyca01.jpg
6,【なんとなく落ち着く場所】,ライカ・コルト,SSR,ガチャ,期間限定,102,900,900,900,1292,1292,1292,598,598,858,858,少しずつの学び / そんなの余裕だし,戦闘中に敵を2体倒している場合、特防と物防が3/6/9/14/20%増加,特殊アタッカー,休日,赤,https://nek0-tkdb.github.io/tools/img/lyca_hol.jpg
15,【ハートも溶かす熱い囁き】,観月 累,SSR,ガチャ,期間限定,256,1156,1156,1156,1037,1037,1037,768,768,689,689,チョコの山 / 俺ちゃんからの愛,チャージ状態の時、特防と物防が3/6/9/14/20%増加,特殊アタッカー,チョコ,青,https://nek0-tkdb.github.io/tools/img/rui_choco.jpg
7,【はじけて消える想いの粒】,観月 累,SSR,ガチャ,期間限定,204,1168,1168,1168,1024,1024,1024,776,776,681,681,チャラい経営者 / 思いやる愛,TUが300以上の敵がいる時、物理攻撃力が3/6/9/14/20%増加,物理アタッカー,17章,緑,https://nek0-tkdb.github.io/tools/img/rui_17.jpg
8,【はみ出し者にも止り木を】,白波 蓮,SSR,ガチャ,期間限定,302,1234,1234,1234,958,958,958,820,820,637,637,窮屈な居場所 / 自分なりの距離感,戦闘参加から400TU以上経過後、物防と特防が3/6/9/14/20%増加,物理アタッカー,休日,赤,https://nek0-tkdb.github.io/tools/img/ren_hol.jpg
16,【ボクは令和の夏目漱石】,殊玉 善治,SSR,ガチャ,恒常,303,954,954,954,1239,1239,1239,634,634,823,823,このスコドン！ / 夏目漱石の再来？,レイジ状態の時、物理防御力が3/6/9/14/20%増加,物理アタッカー,恒常,青,https://nek0-tkdb.github.io/tools/img/zenji01.jpg
9,【ぼやける視線の先には】,桐崎 次郎,SSR,ガチャ,期間限定,282,1198,1198,1198,994,994,994,796,796,661,661,朝のめまい / 徹夜明けの快眠,カース状態の敵がいる時、物理攻撃力が3/6/9/14/20%増加,物理アタッカー,パジャマ,緑,https://nek0-tkdb.github.io/tools/img/jiro_pjm.jpg
67,【悪戯な笑みに誘われて】,草薙 伯玖,SSR,ガチャ,期間限定,103,918,918,918,1275,1275,1275,610,610,847,847,冗談まじり / 手先のぬくもり,戦闘参加から200TU経過まで、特防と物防が増加,特殊アタッカー,パジャマ,緑,https://nek0-tkdb.github.io/tools/img/haku_pjm.jpg
66,【悪態を鎮める火照り】,白波 蓮,SSR,ガチャ,期間限定,291,977,977,977,1215,1215,1215,649,649,808,808,のぼせた頭 / 涼風を求める視線,戦闘中に敵を2体倒している場合、特殊攻撃力増,特殊アタッカー,浴衣,赤,https://nek0-tkdb.github.io/tools/img/ren_spr.jpg
131,【悪魔からの新着通知】,黒鷺 玲音,SSR,ガチャ,鳳凰ショップ,311,1138,1138,1138,1054,1054,1054,757,757,700,700,不機嫌な悪魔 / 利用できる者,ポイズン状態の敵がいる時、特防と物防増,物理アタッカー,恒常,赤,https://nek0-tkdb.github.io/tools/img/leo01.jpg
154,【悪魔の誘惑】,黒鷺 玲音,SSR,ガチャ,期間限定,451,1199,1199,1199,993,993,993,797,797,660,660,ガムの使い手 / 悪辣なグール,TUが300以上の敵がいる時、特殊攻撃力が3/6/9/14/20%増,特殊アタッカー,誕生日,青,https://nek0-tkdb.github.io/tools/img/leo_tar.jpg
