カテゴリ,キーワード,タイトル,内容,優先度
ホーム画面,ホーム|ホームキャラ|キャラ配置|セリフ|ボイス,ホームキャラについて,ホーム画面には自分の好きなキャラクターを配置できます。時間帯や季節に応じて様々なセリフを呟きます。親密度が上昇するたびに新たなボイスも解放されます。配置したキャラの服装や背景を変更したり、お気に入りのキャラカードのイラストをホーム画面に設定することも可能です。,3
ホーム画面,受取BOX|受け取り|報酬|一括受け取り,受取BOXについて,受け取りBOXにはゲーム内で受け取ったアイテムの一部などが保管されています。各メールを開封することで受け取れるほか、画面下部の「一括受け取り」ボタンで一度にまとめて回収することも可能です。,2
ホーム画面,学園Lv|学園レベル|プレイヤーレベル,学園Lv.について,学園Lv.は「東京ディバンカー」におけるプレイヤーのレベルです。学園Lv.を上げることで、より強い装備をキャラクターに装着することが可能になるなど、ゲームを有利に進める上で様々な恩恵を受けられます。,3
学園Lv,学園経験値|経験値|レベルアップ|合宿,学園経験値の獲得方法,学園経験値は時間経過とともに溜まります。銀河鉄道の到達ステージや学園における各教室の解放数・Lv.に応じて、同じ時間で得られる量が変化します。また、学園で合宿を行うことにより、消費したチケット・ダイヤ分に応じた学園経験値を一瞬で獲得できます。,3
ギルド,ギルド|役職|盟主|副盟主|軍師|外交役|指南役|メンバー,ギルドの役職について,ギルドには6つの役職が存在します。盟主はギルド員の除名や役職設定が可能（1人）、副盟主は軍師と外交役の権限を持つ（2人まで）、軍師は掲示板編集やお知らせ送信（1人）、外交役はギルド管理と外部連絡（1人）、指南役はにゃんこウォーズの班順番並び替え（複数人可）、メンバーは特別な権限なし。,3
ギルド,盟主交代|引継ぎ|ログイン,盟主の交代について,盟主が一定期間ログインしていない場合、各ギルド員は役職に応じて自身を新たな盟主に任命できます。副盟主は3日以上、軍師・外交役は4日以上、指南役は5日以上、メンバーは6日以上ログインがない場合に可能です。,2
ギルド,ギルド参加|申請|ギルド作成,ギルドの参加方法,既存ギルドに参加する方法と新規作成する方法の2通りがあります。既存ギルドは「参加」で即座に、「申請」で承認後に参加できます。ワールドチャットで募集情報も確認できます。新規作成はダイヤ300個を消費し、ギルド名は後から変更できません。,3
ギルド,ギルド退会|ペナルティ|クールダウン,ギルドの退会方法とペナルティ,ギルド詳細画面またはプロフィール画面の「退会」ボタンから退会できます。ペナルティとして、最後の退会から24時間はにゃんこウォーズに参加不可、開催中のマップが終了するまで参加不可、退会5回以上で別ギルドに入るまで15時間のクールダウンが発生します（同じギルドに1ヶ月以上滞在でリセット）。,2
ギルド,ギルドレベル|ギルド経験値|メンバー上限,ギルドレベルについて,ギルドに所属できるメンバー上限人数はギルドレベルで決まります。ギルド経験値を貯めることで上昇します。ギルド経験値は「ギルドログイン」と「星くずの釣り場での釣り」で獲得できます。,3
ギルド,ギルドログイン|ギルドメダル|ログイン報酬,ギルドログインとギルドメダル,1日1回、ギルドへの初回ログインでギルド経験値の他、コインと「ギルドメダル」を獲得できます。ギルドメダルは一定数集めることで特定のアイテムに交換できます。他に「星くずの釣り場での釣り」「銀河鉄道の怪異事件（1日1回）」「闘技場で勝利」「合宿（ダイヤ消費時）」でも獲得可能です。,2
ギルド,ギルド詳細|最低戦力|役職変更,ギルド詳細画面について,ギルドホーム画面左上のアイコンから進める「ギルド詳細」画面では、最低戦力の設定（盟主のみ）、役職の変更（盟主のみ）、ギルドの退会ができます。,2
ギルド,ギルドチャット|チャット,ギルドチャットについて,チャット画面の「ギルド」タブを選択するとギルドチャットを見ることができます。ギルドチャットはギルド員のみが閲覧でき、他のギルドのギルド員やギルドに所属していないプレイヤーは見ることができません。,2
ギルド,ギルド報酬|ダイヤ配布,ギルド報酬について,毎日1回、盟主・副盟主・外交役のいずれか一人が、ギルド員に対してダイヤを配布することができます。,2
ギルド,星くずの釣り場|釣り|怪異魚|水槽,星くずの釣り場について,ギルドに参加すると1日1回「星くずの釣り場」で釣りを行えます。釣った怪異魚は水槽に入れられ、泳ぎ姿を眺められます。また、怪異魚のレアリティに応じた様々な報酬を獲得でき、一定のギルド経験値も所属ギルドに加算されます。,2
ギルド,怪異猫|不思議な猫|猫|お土産|写真,不思議な猫たちについて,怪異魚の水槽に怪異魚がいる状態でしばらく経つと、水槽の前に怪異猫が集まってきます。初めての怪異猫を写真に収めると学園から報酬がもらえます。また、怪異猫は水槽の前に来るたびお土産として様々なアイテムを置いて行ってくれます。希少な怪異魚がいるほど珍しい怪異猫が集まります。怪異猫がいなくなる際に水槽内の怪異魚も同時に消えますが理由は不明です。新しいギルドに入った際、参加前にそのギルドが獲得済みだった怪異猫に会うことはできません。,2
ギルド,理事長いいね|貢献度|ランキング|にゃんこウォーズ,理事長いいねについて,「理事長いいね」は各ギルド員がどれくらいギルドの活動に貢献しているかを示す指標です。獲得数は「にゃんこウォーズ」開始時の拠点所有数や毎日の宣戦布告可能な拠点数に影響します。獲得数はサーバー内でランキングされ、毎日リセットされます。合宿（ダイヤ消費）で20いいね、銀河鉄道の怪異事件勝利/調査で各10いいね、闘技場勝利で5いいねを獲得できます。,3
にゃんこウォーズ,にゃんこウォーズ|拠点|占領|マップ|戦争,にゃんこウォーズの基本ルール,ギルド同士が同じマップで拠点を奪い合うゲームです。たくさん拠点を獲得することでより多くの報酬がもらえます。マップには3種類の拠点（Lv.1、Lv.2、Lv.3）が存在し、5種類のマップが2週間ごとに切り替わります。,3
にゃんこウォーズ,開催時刻|フェーズ|開幕|戦略|開戦準備|決戦,にゃんこウォーズの開催時刻,開幕フェーズ（0:00-8:00）、戦略フェーズ（8:00-20:00）、開戦準備フェーズ（20:00-21:00）、決戦フェーズ（21:00-21:45）の4つのフェーズがあります。各フェーズで行える行動が異なります。各マップの開始日時やローテーションのスケジュールは全サーバー共通です。,3
